date,month_year,state,state_name,incident_count,source,data_type,bias_motivation,collection_date,county,incident_id,offense_type,victim_type,incidents_corrected,city,latitude,longitude,description,verified,bias_motivation_cleaned,year
11/01/2022,11-2022,ME,Maine,6,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:05.524395,,ME_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,6,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,PA,Pennsylvania,22,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:47:07.570764,,PA_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,22,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,CA,California,154,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:29.904913,,CA_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,154,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,AK,Alaska,0,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:26.278097,,AK_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,0,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,GA,Georgia,20,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:45.497780,,GA_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,20,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,MO,Missouri,13,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:59.594159,,MO_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,13,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,AL,Alabama,21,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:25.080811,,AL_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,21,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,AR,Arkansas,3,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:28.744317,,AR_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,3,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,IN,Indiana,12,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:59.563974,,IN_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,12,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,WA,Washington,28,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:48:14.858072,,WA_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,28,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,KY,Kentucky,14,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:03.262974,,KY_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,14,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,CT,Connecticut,12,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:41.699036,,CT_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,12,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2022,11-2022,UT,Utah,9,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:47:52.532624,,UT_11-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,9,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
11/01/2023,11-2023,UT,Utah,11,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:47:52.532626,,UT_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,11,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,IA,Iowa,8,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:01.030484,,IA_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,8,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,CT,Connecticut,12,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:41.699038,,CT_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,12,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,AK,Alaska,4,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:26.278099,,AK_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,4,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,DE,Delaware,4,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:42.863576,,DE_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,4,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,IN,Indiana,18,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:59.563976,,IN_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,18,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,ID,Idaho,6,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:47.844641,,ID_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,6,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,SD,South Dakota,1,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:47:29.971271,,SD_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,1,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,AL,Alabama,25,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:25.080813,,AL_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,25,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,WA,Washington,44,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:48:14.858074,,WA_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,44,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,PA,Pennsylvania,48,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:47:07.570766,,PA_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,48,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,AR,Arkansas,1,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:28.744319,,AR_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,1,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,ME,Maine,2,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:05.524397,,ME_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,2,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,KS,Kansas,14,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:02.135887,,KS_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,14,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,LA,Louisiana,4,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:04.395597,,LA_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,4,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,MO,Missouri,13,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:59.594161,,MO_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,13,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,HI,Hawaii,2,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:46.711333,,HI_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,2,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,KY,Kentucky,13,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:03.262976,,KY_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,13,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,FL,Florida,27,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:44.346042,,FL_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,27,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,CA,California,179,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:29.904915,,CA_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,179,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,AZ,Arizona,24,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:27.524649,,AZ_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,24,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
11/01/2023,11-2023,GA,Georgia,7,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:45.497782,,GA_11-2023_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,7,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2023
12/01/2022,12-2022,FL,Florida,48,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:44.346044,,FL_12-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,48,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
12/01/2022,12-2022,UT,Utah,11,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:47:52.532628,,UT_12-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,11,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
12/01/2022,12-2022,CT,Connecticut,6,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:41.699040,,CT_12-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,6,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
12/01/2022,12-2022,MO,Missouri,20,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:44:59.594163,,MO_12-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,20,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
12/01/2022,12-2022,AR,Arkansas,2,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:28.744321,,AR_12-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,2,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
12/01/2022,12-2022,IN,Indiana,9,FBI,monthly_total,ALL_HATE_CRIMES,2025-06-20T00:43:59.563978,,IN_12-2022_FBI,HATE_CRIME_MONTHLY_TOTAL,ALL,9,,,,"Monthly FBI hate crime total for 0         Alabama
1         Alabama
2         Alabama
3         Alabama
4         Alabama
          ...    
523    Washington
524    Washington
525    Washington
526    Washington
527    Washington
Name: state_name, Length: 528, dtype: object",True,ALL_HATE_CRIMES,2022
